

@Begin
@Participants:		CHI: ###; MOM
@Filename:	XS_1629_transcript
@Age of CHI:	 16.3
@Date of Test: XXX
@Activities:	XXX
@Transcribed by:	GMRTrans; Checked by LS; Date:  XXX
%com:	TRANSCRIPTION BEGINS
%com:	***********************************



*MOT:	ball.
*MOT:	okay.
*MOT:	[xxx] what’s this?
*MOT:	[xxx] looky [xxx].
*MOT:	wow you found the door.
*MOT:	ben look I have a car.
%com:	mother gasps.
*MOT:	I have a car.
*MOT:	look at that.
*MOT:	okay.
*MOT:	oh what’s this?
*MOT:	it’s a manu.
*CHI:	[xxx].
*MOT:	 looky Ben.
(:30) *MOT:	what’s a manu do?
*MOT:	Benny.
*MOT:	oh.
*MOT:	oh.
*MOT:	you want to turn it?
*CHI:	[xxx].
*MOT:	manu.
*CHI:	oh.
*MOT:	what about this?
%com:	mother gasps.
*MOT:	under the pillow.
*MOT:	whoa look.
*CHI:	[xxx].
(1:00)	*MOT:	Ben.
*MOT:	you don’t want that.
*MOT:	look.
*MOT:	this car [xxx].
*MOT:	peekaboo.
%com:	mother gasps.
*MOT:	peekaboo.
*MOT:	yeah.
%com:	child laughs.
*MOT:	hey you got it.
*MOT:	what’s that?
*MOT:	one.
*MOT:	a one.
*MOT:	look does this fit in here?
*MOT:	oh.
*MOT:	I don’t know.
(1:30) *MOT:	you want to turn it?
*CHI:	[xxx].
*MOT:	car.
*MOT:	yeah.
*CHI:	that?
*MOT:	that’s the car?
*CHI:	[xxx].
*MOT:	uhoh looky.
*MOT:	look.
*MOT:	Ben.
*MOT:	Ben looky.
*MOT:	I’m gonna hide this.
%com:	mother gasps.
*MOT:	I’m gonna hide it.
*MOT:	where’d it go?
*MOT:	look at that.
%com:	mother whispers.
(2:00) *MOT:	whoa.
%com:	child laughs.
%com:	mother laughs.
*CHI:	hihi.
*MOT:	hi.
*CHI:	hihihi.
*MOT:	uhoh look at what I found.
*CHI:	hihihi.
*MOT:	 a brush.
*MOT:	a brush.
%com:	mother whispers.
*MOT:	[xxx].
*MOT:	and a tima.
*MOT:	does it flip?
*MOT:	look at that.
*MOT:	you want it?
(2:30) *MOT:	oh brush.
*MOT:	ew you don’t want to put it in your mouth though.
*CHI:	[xxx].
*MOT:	what’s this?
*MOT:	Ben what’s this?
*MOT:	oh.
*MOT:	makes sound.
*MOT:	what about this?
(3:00) *MOT:	can you brush it?
%com:	child sneezes.
*MOT:	oh bless you.
*MOT:	I’m gonna hide that brush.
*MOT:	I’m gonna hide this.
*MOT:	ah where’s the brush?
*MOT:	where’s the brush?
%com:	child laughs.
*MOT:	where’d it go?
*MOT:	uhoh look.
%com:	mother gasps.
*MOT:	looky.
*MOT:	thank you.
%com:	child squeals.
(3:30) %com:	child squeals.
%com:	mother laughs.
*MOT:	one more look.
%com:	mother gasps.
*MOT:	I have the ball.
*MOT:	I have the ball.
*MOT:	ready?
*CHI:	hi.
*MOT:	thank you.
*MOT:	can you get the ball Ben?
*MOT:	come here.
*MOT:	looky.
*MOT:	a bounce.
(4:00) *MOT:	mmm.
